Date,Open,High,Low,Close,Adj Close,Volume
2016-02-10,49.88999938964844,50.38999938964844,49.52000045776367,49.709999084472656,44.45592498779297,38237000
2016-02-11,48.68000030517578,50.11000061035156,48.5099983215332,49.689998626708984,44.43803787231445,48878600
2016-02-12,50.25,50.68000030517578,49.75,50.5,45.16242980957031,34243300
2016-02-16,50.900001525878906,51.09000015258789,50.130001068115234,51.09000015258789,46.01811218261719,37291200
2016-02-17,51.4900016784668,52.77000045776367,51.45000076293945,52.41999816894531,47.21609878540039,40789000
2016-02-18,52.33000183105469,52.95000076293945,52.099998474121094,52.189998626708984,47.00891876220703,27176000
2016-02-19,51.970001220703125,52.279998779296875,51.529998779296875,51.81999969482422,46.675655364990234,33559100
2016-02-22,52.279998779296875,53.0,52.279998779296875,52.650001525878906,47.423255920410156,25008300
2016-02-23,52.34000015258789,52.369998931884766,50.97999954223633,51.18000030517578,46.099185943603516,28895300
2016-02-24,50.689998626708984,51.5,50.20000076293945,51.36000061035156,46.26131820678711,33014500
2016-02-25,51.72999954223633,52.099998474121094,50.61000061035156,52.099998474121094,46.927852630615234,26939500
2016-02-26,52.599998474121094,52.68000030517578,51.099998474121094,51.29999923706055,46.207271575927734,35975900
2016-02-29,51.349998474121094,51.650001525878906,50.65999984741211,50.880001068115234,45.8289680480957,31654000
2016-03-01,50.970001220703125,52.59000015258789,50.91999816894531,52.58000183105469,47.36021423339844,33024500
2016-03-02,52.40999984741211,52.959999084472656,52.15999984741211,52.95000076293945,47.69346237182617,29289900
2016-03-03,52.970001220703125,52.970001220703125,51.779998779296875,52.349998474121094,47.15303421020508,24427800
2016-03-04,52.400001525878906,52.45000076293945,51.709999084472656,52.029998779296875,46.86480712890625,33034200
2016-03-07,51.560001373291016,51.79999923706055,50.58000183105469,51.029998779296875,45.964080810546875,38407800
2016-03-08,50.79999923706055,52.130001068115234,50.599998474121094,51.650001525878906,46.52252960205078,33835100
2016-03-09,51.88999938964844,52.849998474121094,51.86000061035156,52.84000015258789,47.59439468383789,28251600
2016-03-10,52.93000030517578,52.939998626708984,51.15999984741211,52.04999923706055,46.882808685302734,38387800
2016-03-11,53.0,53.06999969482422,52.380001068115234,53.06999969482422,47.80155563354492,32275700
2016-03-14,52.709999084472656,53.59000015258789,52.630001068115234,53.16999816894531,47.89163589477539,24083600
2016-03-15,52.75,53.59000015258789,52.7400016784668,53.59000015258789,48.269935607910156,21104800
2016-03-16,53.45000076293945,54.599998474121094,53.400001525878906,54.349998474121094,48.954490661621094,31691700
2016-03-17,54.209999084472656,55.0,54.0,54.65999984741211,49.23370361328125,28223900
2016-03-18,54.91999816894531,54.970001220703125,53.45000076293945,53.4900016784668,48.17985916137695,67625500
2016-03-21,53.25,53.93000030517578,52.93000030517578,53.86000061035156,48.51313018798828,23925700
2016-03-22,53.61000061035156,54.25,53.459999084472656,54.06999969482422,48.70228576660156,23124100
2016-03-23,54.11000061035156,54.2400016784668,53.7400016784668,53.970001220703125,48.612205505371094,20129000
2016-03-24,53.84000015258789,54.33000183105469,53.72999954223633,54.209999084472656,48.82838821411133,19950000
2016-03-28,54.209999084472656,54.290000915527344,53.33000183105469,53.540000915527344,48.22489929199219,17025100
2016-03-29,53.65999984741211,54.86000061035156,53.45000076293945,54.709999084472656,49.278751373291016,23924300
2016-03-30,54.93000030517578,55.63999938964844,54.900001525878906,55.04999923706055,49.584999084472656,23008300
2016-03-31,54.95000076293945,55.59000015258789,54.86000061035156,55.22999954223633,49.747127532958984,26360500
2016-04-01,55.04999923706055,55.61000061035156,54.56999969482422,55.56999969482422,50.053375244140625,24399200
2016-04-04,55.43000030517578,55.65999984741211,55.0,55.43000030517578,49.927268981933594,18928800
2016-04-05,55.189998626708984,55.29999923706055,54.459999084472656,54.560001373291016,49.143646240234375,19272300
2016-04-06,54.36000061035156,55.20000076293945,54.209999084472656,55.119998931884766,49.64804458618164,21188700
2016-04-07,54.869998931884766,54.90999984741211,54.22999954223633,54.459999084472656,49.05356216430664,19225100
2016-04-08,54.66999816894531,55.279998779296875,54.31999969482422,54.41999816894531,49.017539978027344,22167200
2016-04-11,54.4900016784668,55.150001525878906,54.29999923706055,54.310001373291016,48.918460845947266,21414200
2016-04-12,54.369998931884766,54.779998779296875,53.7599983215332,54.650001525878906,49.22470474243164,24944300
2016-04-13,55.119998931884766,55.439998626708984,54.88999938964844,55.349998474121094,49.85521697998047,20818000
2016-04-14,55.220001220703125,55.58000183105469,55.06999969482422,55.36000061035156,49.86421203613281,20877100
2016-04-15,55.29999923706055,55.91999816894531,55.11000061035156,55.650001525878906,50.12543487548828,28793800
2016-04-18,55.4900016784668,56.59000015258789,55.209999084472656,56.459999084472656,50.85502624511719,23786000
2016-04-19,56.630001068115234,56.77000045776367,55.68000030517578,56.38999938964844,50.791969299316406,29596800
2016-04-20,56.290000915527344,56.5,55.4900016784668,55.59000015258789,50.07138442993164,36195700
2016-04-21,55.79999923706055,56.22999954223633,55.41999816894531,55.779998779296875,50.24252700805664,38909100
2016-04-22,51.90999984741211,52.43000030517578,50.77000045776367,51.779998779296875,46.639617919921875,126834100
2016-04-25,51.779998779296875,52.130001068115234,51.630001068115234,52.11000061035156,46.93686294555664,33226900
2016-04-26,52.2599983215332,52.349998474121094,51.09000015258789,51.439998626708984,46.333370208740234,33532600
2016-04-27,51.47999954223633,51.5,50.54999923706055,50.939998626708984,45.88300704956055,43369300
2016-04-28,50.619998931884766,50.77000045776367,49.560001373291016,49.900001525878906,44.946258544921875,43134800
2016-04-29,49.349998474121094,50.25,49.349998474121094,49.869998931884766,44.91923904418945,48411700
2016-05-02,50.0,50.75,49.779998779296875,50.61000061035156,45.58576583862305,33114500
2016-05-03,50.34000015258789,50.40999984741211,49.599998474121094,49.779998779296875,44.83816146850586,26460200
2016-05-04,49.84000015258789,50.060001373291016,49.459999084472656,49.869998931884766,44.91923904418945,24257600
2016-05-05,49.869998931884766,50.29999923706055,49.72999954223633,49.939998626708984,44.982276916503906,25390700
2016-05-06,49.91999816894531,50.38999938964844,49.65999984741211,50.38999938964844,45.38761520385742,24787300
2016-05-09,50.4900016784668,50.59000015258789,50.0,50.06999969482422,45.0993766784668,17951600
2016-05-10,50.33000183105469,51.099998474121094,50.189998626708984,51.02000045776367,45.95505905151367,22891000
2016-05-11,51.130001068115234,51.779998779296875,51.0,51.04999923706055,45.98208999633789,24039100
2016-05-12,51.20000076293945,51.810001373291016,50.91999816894531,51.5099983215332,46.396419525146484,24102800
2016-05-13,51.439998626708984,51.900001525878906,51.040000915527344,51.08000183105469,46.009124755859375,22592300
2016-05-16,50.79999923706055,51.959999084472656,50.75,51.83000183105469,46.68464660644531,20032000
2016-05-17,51.720001220703125,51.72999954223633,50.36000061035156,50.5099983215332,45.81390380859375,27803500
2016-05-18,50.47999954223633,51.13999938964844,50.29999923706055,50.810001373291016,46.086021423339844,24907500
2016-05-19,50.470001220703125,50.619998931884766,49.81999969482422,50.31999969482422,45.641578674316406,23842400
2016-05-20,50.47999954223633,51.220001220703125,50.400001525878906,50.619998931884766,45.91368103027344,23905800
2016-05-23,50.599998474121094,50.68000030517578,49.97999954223633,50.029998779296875,45.378536224365234,26118700
2016-05-24,50.70000076293945,51.709999084472656,50.400001525878906,51.59000015258789,46.79349899291992,34757900
2016-05-25,51.91999816894531,52.4900016784668,51.790000915527344,52.119998931884766,47.27422332763672,24040200
2016-05-26,51.93000030517578,51.97999954223633,51.36000061035156,51.88999938964844,47.065608978271484,24335200
2016-05-27,51.91999816894531,52.31999969482422,51.77000045776367,52.31999969482422,47.45563888549805,17721400
2016-05-31,52.2599983215332,53.0,52.08000183105469,53.0,48.072410583496094,37653100
2016-06-01,52.439998626708984,52.95000076293945,52.439998626708984,52.849998474121094,47.93635177612305,25324800
2016-06-02,52.63999938964844,52.7400016784668,51.84000015258789,52.47999954223633,47.60074996948242,22840800
2016-06-03,52.380001068115234,52.41999816894531,51.599998474121094,51.790000915527344,46.97490692138672,23368300
2016-06-06,51.9900016784668,52.349998474121094,51.88999938964844,52.130001068115234,47.28329849243164,18243300
2016-06-07,52.2400016784668,52.72999954223633,52.099998474121094,52.099998474121094,47.25608825683594,20866800
2016-06-08,52.02000045776367,52.439998626708984,51.869998931884766,52.040000915527344,47.20166015625,21149400
2016-06-09,52.0,52.0,51.4900016784668,51.619998931884766,46.820709228515625,20305700
2016-06-10,51.04999923706055,52.04999923706055,51.040000915527344,51.47999954223633,46.69373321533203,25833200
2016-06-13,49.58000183105469,50.720001220703125,49.060001373291016,50.13999938964844,45.478309631347656,83217800
2016-06-14,49.900001525878906,50.099998474121094,49.56999969482422,49.83000183105469,45.1971435546875,42577100
2016-06-15,49.779998779296875,50.119998931884766,49.689998626708984,49.689998626708984,45.07014465332031,33757600
2016-06-16,49.52000045776367,50.470001220703125,49.5099983215332,50.38999938964844,45.70506286621094,31188600
2016-06-17,50.40999984741211,50.43000030517578,49.81999969482422,50.130001068115234,45.46924591064453,45710500
2016-06-20,50.63999938964844,50.83000183105469,50.029998779296875,50.06999969482422,45.41481018066406,35607900
2016-06-21,50.20000076293945,51.43000030517578,50.15999984741211,51.189998626708984,46.430694580078125,34097800
2016-06-22,51.08000183105469,51.459999084472656,50.95000076293945,50.9900016784668,46.24929428100586,28816800
2016-06-23,51.279998779296875,52.060001373291016,51.150001525878906,51.90999984741211,47.0837516784668,29028800
2016-06-24,49.810001373291016,50.939998626708984,49.52000045776367,49.83000183105469,45.1971435546875,133503000
2016-06-27,49.099998474121094,49.150001525878906,48.040000915527344,48.43000030517578,43.927303314208984,50216300
2016-06-28,48.91999816894531,49.470001220703125,48.66999816894531,49.439998626708984,44.84339904785156,38140700
2016-06-29,49.90999984741211,50.720001220703125,49.79999923706055,50.540000915527344,45.841129302978516,31304000
2016-06-30,50.720001220703125,51.29999923706055,50.5,51.16999816894531,46.41254806518555,28527800
2016-07-01,51.130001068115234,51.720001220703125,51.06999969482422,51.15999984741211,46.40348815917969,21400400
2016-07-05,50.83000183105469,51.279998779296875,50.7400016784668,51.16999816894531,46.41254806518555,24806400
2016-07-06,50.779998779296875,51.540000915527344,50.38999938964844,51.380001068115234,46.60302734375,28167500
2016-07-07,51.41999816894531,51.61000061035156,51.06999969482422,51.380001068115234,46.60302734375,19585200
2016-07-08,51.72999954223633,52.36000061035156,51.54999923706055,52.29999923706055,47.43748474121094,28391000
2016-07-11,52.5,52.83000183105469,52.470001220703125,52.59000015258789,47.700523376464844,22269200
2016-07-12,52.939998626708984,53.400001525878906,52.790000915527344,53.209999084472656,48.26288986206055,27317600
2016-07-13,53.560001373291016,53.86000061035156,53.18000030517578,53.5099983215332,48.53498458862305,25356800
2016-07-14,53.84000015258789,53.9900016784668,53.58000183105469,53.7400016784668,48.74361801147461,24545500
2016-07-15,53.95000076293945,54.0,53.209999084472656,53.70000076293945,48.70732116699219,32024400
2016-07-18,53.70000076293945,54.34000015258789,53.54999923706055,53.959999084472656,48.943153381347656,31433900
2016-07-19,53.709999084472656,53.900001525878906,52.93000030517578,53.09000015258789,48.1540412902832,53336500
2016-07-20,56.150001525878906,56.84000015258789,55.529998779296875,55.90999984741211,50.71186065673828,89893300
2016-07-21,55.97999954223633,56.22999954223633,55.7599983215332,55.79999923706055,50.61208724975586,32776700
2016-07-22,56.08000183105469,56.630001068115234,55.779998779296875,56.56999969482422,51.31050491333008,32157200
2016-07-25,56.470001220703125,56.7400016784668,56.2599983215332,56.72999954223633,51.45561981201172,25610600
2016-07-26,56.52000045776367,57.290000915527344,56.5099983215332,56.7599983215332,51.48282241821289,28079000
2016-07-27,56.61000061035156,56.79999923706055,56.11000061035156,56.189998626708984,50.9658317565918,32327500
2016-07-28,56.0,56.369998931884766,55.720001220703125,56.209999084472656,50.98396682739258,37550400
2016-07-29,56.2599983215332,56.7599983215332,56.04999923706055,56.68000030517578,51.41027069091797,30558700
2016-08-01,56.599998474121094,56.75,56.13999938964844,56.58000183105469,51.31956481933594,26003400
2016-08-02,56.849998474121094,56.900001525878906,56.310001373291016,56.58000183105469,51.31956481933594,35122000
2016-08-03,56.68000030517578,57.11000061035156,56.4900016784668,56.970001220703125,51.67329406738281,22075600
2016-08-04,56.79999923706055,57.52000045776367,56.66999816894531,57.38999938964844,52.05425262451172,26587700
2016-08-05,57.650001525878906,58.209999084472656,57.45000076293945,57.959999084472656,52.571266174316406,29335200
2016-08-08,58.060001373291016,58.09000015258789,57.779998779296875,58.060001373291016,52.661956787109375,19473500
2016-08-09,58.16999816894531,58.5,58.02000045776367,58.20000076293945,52.788944244384766,16920700
2016-08-10,58.15999984741211,58.31999969482422,57.81999969482422,58.02000045776367,52.62567901611328,15756900
2016-08-11,58.029998779296875,58.45000076293945,58.029998779296875,58.29999923706055,52.87965393066406,18162300
2016-08-12,58.029998779296875,58.189998626708984,57.619998931884766,57.939998626708984,52.55311965942383,21655200
2016-08-15,58.0099983215332,58.5,57.959999084472656,58.119998931884766,52.71637725830078,19283900
2016-08-16,57.61000061035156,57.619998931884766,57.27000045776367,57.439998626708984,52.42433166503906,20523500
2016-08-17,57.540000915527344,57.68000030517578,57.22999954223633,57.560001373291016,52.53385543823242,18856400
2016-08-18,57.41999816894531,57.70000076293945,57.27000045776367,57.599998474121094,52.570350646972656,14214300
2016-08-19,57.43000030517578,57.72999954223633,57.20000076293945,57.619998931884766,52.58860397338867,17271000
2016-08-22,57.599998474121094,57.75,57.2599983215332,57.66999816894531,52.63424301147461,15221900
2016-08-23,57.900001525878906,58.18000030517578,57.849998474121094,57.88999938964844,52.83502960205078,18732400
